"","Player_from","Squad_from","Comp_from","Mins_Per_90_from","GA_Goals_from","PKA_Goals_from","FK_Goals_from","CK_Goals_from","OG_Goals_from","PSxG_Expected_from","PSxG_per_SoT_Expected_from","PSxG._per__minus__Expected_from","X_per_90_Expected_from","Cmp_Launched_from","Att_Launched_from","Cmp_percent_Launched_from","Att_Passes_from","Thr_Passes_from","Launch_percent_Passes_from","AvgLen_Passes_from","Att_Goal_from","Launch_percent_Goal_from","AvgLen_Goal_from","Opp_Crosses_from","Stp_Crosses_from","Stp_percent_Crosses_from","X.OPA_Sweeper_from","X.OPA_per_90_Sweeper_from","AvgDist_Sweeper_from","Squad_2_change","Comp_2_change","Mins_Per_90_change","GA_Goals_change","PKA_Goals_change","FK_Goals_change","CK_Goals_change","OG_Goals_change","PSxG_Expected_change","PSxG_per_SoT_Expected_change","PSxG._per__minus__Expected_change","X_per_90_Expected_change","Cmp_Launched_change","Att_Launched_change","Cmp_percent_Launched_change","Att_Passes_change","Thr_Passes_change","Launch_percent_Passes_change","AvgLen_Passes_change","Att_Goal_change","Launch_percent_Goal_change","AvgLen_Goal_change","Opp_Crosses_change","Stp_Crosses_change","Stp_percent_Crosses_change","X.OPA_Sweeper_change","X.OPA_per_90_Sweeper_change","AvgDist_Sweeper_change"
"122","Mathew Ryan","Brighton","Premier League",81,80.25,72.5,76,85,81.5,78,56.5,28,39.5,79.5,76,68.25,72,69.5,55,52,79.25,59.5,52.75,78,72.5,53.5,51,20,22,"Arsenal","Premier League",-57,-67.25,-25.5,-12,-60,-27.5,-58,-8.5,53,57.5,-72.5,-72,6.75,-52,-40.5,-54,-51,-69.25,-41.5,-41.75,-61,-28.5,46.5,-20,54,32
"123","Mathew Ryan","Arsenal","Premier League",24,13,47,64,25,54,20,48,81,97,7,4,75,20,29,1,1,10,18,11,17,44,100,31,74,54,"Real Sociedad","La Liga",0,12,0,0,39,0,2,-37,-37,-78,17,24,-62,6,-4,69,74,10,46,44,10,-10,-34,-4,-15,-9
"124","Mattia Perin","Genoa","Serie A",74.6666666666667,75.6666666666667,75.3333333333333,80,66.6666666666667,88,78.3333333333333,50.3333333333333,68.3333333333333,64,81.6666666666667,83.3333333333333,46.6666666666667,75.6666666666667,68.3333333333333,75,74,83,53,51,81.3333333333333,77.6666666666667,53,58.6666666666667,28.3333333333333,34,"Juventus","Serie A",-38.3333333333333,-45.3333333333333,-34.6666666666667,-16,-24.6666666666667,-25.3333333333333,-46.6666666666667,4.66666666666666,1.33333333333334,2,-51,-52.6666666666667,4,-40.3333333333333,-31.6666666666667,-50,-50,-50,-31,-28,-44.6666666666667,-48,-33.6666666666667,-24,12.3333333333333,3
"125","Maxime Dupé","Nantes","Ligue 1",26.5,30.5,54.5,80.5,39,54,26.5,43,30.5,10.5,30.5,29.5,62,19.5,23,85,81.5,26,94,92,27.5,40,76,32,65.5,46,"Toulouse","Ligue 1",67.5,62.5,28.5,16.5,57,44,67.5,14,16.5,45.5,36.5,36.5,-13,70.5,66,-68,-61.5,56,-63,-63,57.5,52,-1,31,-39.5,-36
"126","Michael Esser","Hannover 96","Bundesliga",49,65.5,58.5,76,61.5,67,64,64,20.5,21,62,58,87.5,57.5,53.5,62.5,56.5,58,39.5,38.5,59.5,66.5,76,57,63.5,44.5,"Bochum","Bundesliga",-25,-35.5,3.5,-12,-19.5,-13,-31,18,59.5,75,-34,-28,-69.5,-29.5,-33.5,-5.5,0.5,-31,31.5,21.5,-33.5,-43.5,-57,-41,-49.5,-31.5
"127","Mike Maignan","Lille","Ligue 1",86,64.5,74,82,65.5,84,68,35.25,70.5,67.75,69,73,33.5,73.5,90.75,42,42.75,79.75,58,64.5,76,83,67,85.5,65,80.25,"Milan","Serie A",-21,-18,-12,-6,-2,-17,-18,-4.25,0,-0.75,-7.5,-15.5,34.5,5.5,-13.25,-17.5,-12.75,-32.25,-36,-40.5,-20.5,-7,18,-2.5,11.5,3.75
"128","Neto","Valencia","La Liga",79.5,65,84.5,92.5,78.5,73,79,40,98.5,90,76,82,29.5,58,82,72,76,87,80,85,92,67,32,46,14.5,18.5,"Barcelona","La Liga",-53.5,-44,-45.1666666666667,-20.5,-42.1666666666667,-19,-58.3333333333333,20.3333333333333,-33.8333333333333,-31,-56.6666666666667,-65.6666666666667,52.5,-31.3333333333333,-56.3333333333333,-60.3333333333333,-63.3333333333333,-62.3333333333333,-74.3333333333333,-79.3333333333333,-68.6666666666667,-45.6666666666667,-1.66666666666667,-12.3333333333333,62.8333333333333,53.8333333333333
"129","Neto","Barcelona","La Liga",26,21,39.3333333333333,72,36.3333333333333,54,20.6666666666667,60.3333333333333,64.6666666666667,59,19.3333333333333,16.3333333333333,82,26.6666666666667,25.6666666666667,11.6666666666667,12.6666666666667,24.6666666666667,5.66666666666667,5.66666666666667,23.3333333333333,21.3333333333333,30.3333333333333,33.6666666666667,77.3333333333333,72.3333333333333,"Bournemouth","Premier League",36,51,43.6666666666667,-8,59.6666666666667,26,54.3333333333333,-21.3333333333333,17.3333333333333,11,55.6666666666667,59.6666666666667,-37,33.3333333333333,49.3333333333333,58.3333333333333,54.3333333333333,49.3333333333333,54.3333333333333,43.3333333333333,63.6666666666667,74.6666666666667,53.6666666666667,36.3333333333333,-27.3333333333333,-47.3333333333333
"130","Nick Pope","Burnley","Premier League",86.25,77,79.5,70,79.75,80,81,35.25,60.5,65.5,95.25,97,38.75,77.75,78.75,94.5,95,89,90.75,93.75,95,98.25,87.75,94.5,81.25,66.5,"Newcastle Utd","Premier League",2.75,-14,-17.5,-6,16.25,0,-19,-12.25,5.5,-3.5,-33.25,-30,-13.75,-12.75,20.25,-57.5,-57,-21,-26.75,-25.75,-24,-2.25,4.25,4.5,12.75,23.5
"131","Nícolas Andrade","Hellas Verona","Serie A",89,99,93,100,97,92,99,31,12,36,99,98,69,94,100,80,81,100,80,79,100,99,82,80,47,32,"Udinese","Serie A",-70,-74,-65,-36,-72,-38,-78,69,26,-28,-86,-89,28,-83,-87,-60,-63,-90,-34,-35,-86,-87,-70,-71,-38,-17
"132","Oier Olazábal","Levante","La Liga",59,73,86,76,69,89,75,52.5,83,73,69,71.5,40,50.5,56,79.5,84.5,73,69.5,67.5,67.5,72.5,57,59.5,39.5,40.5,"Espanyol","La Liga",-43,-67.5,-48.5,-12,-44,-35,-66,-47.5,-8.5,21.5,-54.5,-56.5,-6.5,-35.5,-37.5,-34,-30.5,-60.5,-0.5,-5,-52,-38.5,39.5,-50.5,-30.5,-38
"133","Orestis Karnezis","Watford","Premier League",47,50,73,64,53,54,47,78,14,20,62,62,50,45,35,98,96,41,94,88,44,54,68,41,29,41,"Napoli","Serie A",-8,-20,-26,0,-28,0,-15,-39,62,60,-30,-26,-39,-10,3,-59,-62,-4,-42,-33,-8,-17,-25,-6,4,10
"134","Pau López","Espanyol","La Liga",66,61,73,88,83,54,70,48,95,85,80,83,40,59,74,80,83,76,84,88,73,90,79,67,43,38,"Betis","La Liga",11,23,0,9,10,0,15,34,-59,-33,-22,-25,10,33,16,-70,-75,3,-62,-62,-2,-6,-7,25,33,34
"135","Pau López","Betis","La Liga",77,84,73,97,93,54,85,82,36,52,58,58,50,92,90,10,8,79,22,26,71,84,72,92,76,72,"Roma","Serie A",-13,-14,12.5,-9,-19,22,-16.5,-34,12,3,-2,-5,10.5,-24,-13,11,15,-21.5,0,-4,-16.5,-35.5,-36,-8.5,1.5,20
"136","Pau López","Roma","Serie A",64,70,85.5,88,74,76,68.5,48,48,55,56,53,60.5,68,77,21,23,57.5,22,22,54.5,48.5,36,83.5,77.5,92,"Marseille","Ligue 1",7,-7.5,0.5,-24,9,-9,-5.5,4.5,13,5.5,-1.5,4.5,-33.5,24,-1,-8.5,-6.5,1,5,4.5,5,30,43.5,5,-2.5,-14.5
"137","Paul Bernardoni","Nîmes","Ligue 1",79.5,82.5,83,64,63.5,80,79.5,58.5,48.5,48.5,77,81,32,67,69,76,70.5,75.5,77,74,69,73.5,61,76,53.5,63,"Angers","Ligue 1",-9.83333333333333,-3.5,6,19,22.8333333333333,-2.66666666666667,-2.83333333333333,15.1666666666667,-34.5,-19.1666666666667,-22.6666666666667,-22.6666666666667,5.66666666666666,-13.3333333333333,6,-35,-26.1666666666667,-11.5,-28.6666666666667,-26.3333333333333,-3.66666666666667,4.83333333333333,10,-20.6666666666667,-15.1666666666667,-41.6666666666667
"138","Paul Bernardoni","Angers","Ligue 1",69.6666666666667,79,89,83,86.3333333333333,77.3333333333333,76.6666666666667,73.6666666666667,14,29.3333333333333,54.3333333333333,58.3333333333333,37.6666666666667,53.6666666666667,75,41,44.3333333333333,64,48.3333333333333,47.6666666666667,65.3333333333333,78.3333333333333,71,55.3333333333333,38.3333333333333,21.3333333333333,"Saint-Étienne","Ligue 1",-16.6666666666667,-10,0,5,-3.33333333333333,14.6666666666667,-14.6666666666667,-8.66666666666667,3,-1.33333333333333,-2.33333333333334,1.66666666666666,-25.6666666666667,-1.66666666666666,-7,27,17.6666666666667,-13,21.6666666666667,16.3333333333333,-19.3333333333333,-3.33333333333333,24,40.6666666666667,59.6666666666667,71.6666666666667
"139","Paulo Gazzaniga","Tottenham","Premier League",29,23,43,72,34.3333333333333,62.6666666666667,25.6666666666667,44.6666666666667,61,77.3333333333333,24.6666666666667,26.6666666666667,38.6666666666667,25.3333333333333,26,34.3333333333333,32,28.6666666666667,48.3333333333333,50.6666666666667,26.6666666666667,34.6666666666667,62.3333333333333,31,46.3333333333333,50.6666666666667,"Elche","La Liga",8,10,4,-8,29.6666666666667,17.3333333333333,2.33333333333333,-21.6666666666667,-29,-50.3333333333333,18.3333333333333,15.3333333333333,18.3333333333333,9.66666666666667,5,47.6666666666667,60,8.33333333333333,33.6666666666667,43.3333333333333,7.33333333333333,-5.66666666666666,-40.3333333333333,-4,-31.3333333333333,-22.6666666666667
"140","Paulo Gazzaniga","Elche","La Liga",37,33,47,64,64,80,28,23,32,27,43,42,57,35,31,82,92,37,82,94,34,29,22,27,15,28,"Girona","La Liga",27,34,36,0,10,-26,54,63,67,65,26,29,-13,38,43,-49,-55,38,-29,-33,44,67,66,53,53,29
"141","Pepe Reina","Napoli","Serie A",94,58,62,97,64,54,55,31,23,47,71,64,80,89,91,20,22,76,21,25,63,48,24,97,82,93,"Milan","Serie A",-75,-41.5,-24.5,-21,-39,0,-37.5,-17.5,36,14.5,-52,-47,-12.5,-71,-70.5,13.5,20.5,-61,32.5,21,-45.5,-15,69.5,-75,-23,-72
"142","Pepe Reina","Milan","Serie A",19,16.5,37.5,76,25,54,17.5,13.5,59,61.5,19,17,67.5,18,20.5,33.5,42.5,15,53.5,46,17.5,33,93.5,22,59,21,"Aston Villa","Premier League",24,29.5,24.5,-12,28,0,24.5,0.5,-49,-48.5,36,32,21.5,26,23.5,38.5,21.5,29,-2.5,-4,25.5,15,-34.5,30,8,54
"143","Pepe Reina","Aston Villa","Premier League",43,46,62,64,53,54,42,14,10,13,55,49,89,44,44,72,64,44,51,42,43,48,59,52,67,75,"Lazio","Serie A",15,20.5,28.5,0,17.5,19,20,48.5,11.5,20.5,1,0.5,-2,27,17,-52.5,-41,5,-40,-33,12.5,4.5,-13,-2,-37,-29
"144","Pepe Reina","Lazio","Serie A",58,66.5,90.5,64,70.5,73,62,62.5,21.5,33.5,56,49.5,87,71,61,19.5,23,49,11,9,55.5,52.5,46,50,30,46,"Villarreal","La Liga",-1,-11.5,-7.5,0,-6.5,7,-3,2.5,66.5,46.5,-11,-0.5,-69,-2,4,-5.5,-7,-1,11,15,3.5,13.5,13,11,18,12
"145","Pierluigi Gollini","Atalanta","Serie A",55.25,49.75,69.25,80.5,55.5,71.5,50,60.25,57.25,64.25,53.5,50.25,64.5,53.5,56.75,27.25,35.25,50.75,57.25,64.5,48.25,37.75,20.75,74,72,83.5,"Fiorentina","Serie A",-31.25,-36.75,-41.25,-16.5,-13.5,-17.5,-39,-49.25,-3.25,-23.25,-31.5,-27.25,-32.5,-24.5,-29.75,-5.25,-1.25,-38.75,-0.25,-0.5,-33.25,-14.75,29.25,-65,-63,-76.5
"146","Pierluigi Gollini","Fiorentina","Serie A",24,13,28,64,42,54,11,11,54,41,22,23,32,29,27,22,34,12,57,64,15,23,50,9,9,7,"Napoli","Serie A",5,9,0,0,0,0,6,-5,-15,-22,1,-1,39,2,4,-10,-14,15,-41,-48,12,6,-8,18,30,84
"147","Pietro Terracciano","Empoli","Serie A",37,35,28,64,42,80,34,48,68,69,31,31,45,34,37,37,30,39,8,15,37,23,13,27,15,14,"Fiorentina","Serie A",6.4,7.8,28.8,0,-0.200000000000003,-5.59999999999999,4.6,-15.6,-23.4,-19,14.4,14.2,0.600000000000001,16,8,12.6,20,1,31.6,23.8,1.2,24.4,46,27.8,49,45.4
"148","Predrag Rajković","Reims","Ligue 1",84.3333333333333,70.3333333333333,73,83,80.6666666666667,62.6666666666667,75,32.3333333333333,73.6666666666667,70.6666666666667,72,79,19.6666666666667,86.6666666666667,85.6666666666667,43.6666666666667,50,85.3333333333333,39,42.6666666666667,87.3333333333333,81,58,79.3333333333333,54.3333333333333,48.3333333333333,"Mallorca","La Liga",4.66666666666667,3.66666666666667,20,-19,-16.6666666666667,-8.66666666666666,0,-1.33333333333334,-28.6666666666667,-14.6666666666667,25,17,48.3333333333333,-1.66666666666667,-14.6666666666667,45.3333333333333,42,9.66666666666667,33,33.3333333333333,10.6666666666667,13,8,-19.3333333333333,-31.3333333333333,-27.3333333333333
"149","Rafael","Cagliari","Serie A",34.5,36,54.5,64,44.5,54,35,75.5,47,43.5,40,37,77,31,30,79,70,38,47,39,38,35.5,31,27,20.5,11.5,"Spezia","Serie A",-15.5,-11,-26.5,0,-19.5,0,-8,10.5,27,49.5,-19,-16,-44,-5,-10,-39,-36,-20,-36,-31,-17,-12.5,-3,-5,24.5,19.5
"150","Rafał Gikiewicz","Freiburg","Bundesliga",14,18,28,64,25,54,9,11,35,4,32,28,92,18,15,93,97,22,97,98,22,29,60,16,26,57,"Union Berlin","Bundesliga",63,74,45,0,68,26,81,54,-21,34,67,69,-8,77,54,-9,-14,63,-17,-14,66,65,18,69,39,-16
"151","Rafał Gikiewicz","Union Berlin","Bundesliga",77,92,73,64,93,80,90,65,14,38,99,97,84,95,69,84,83,85,80,84,88,94,78,85,65,41,"Augsburg","Bundesliga",-3.33333333333333,-5.33333333333333,3.33333333333333,16,-33,1.33333333333333,-1.33333333333333,-7,47,23.3333333333333,-14.6666666666667,-12.6666666666667,-29.6666666666667,-4.66666666666667,14,-36.6666666666667,-35.3333333333333,1,-27.6666666666667,-27.3333333333333,-3.66666666666667,-7.33333333333333,-13,4.66666666666667,12.6666666666667,36.6666666666667
"152","Roberto","Málaga","La Liga",82,89,83,88,64,54,97,91,95,83,94,95,51,68,57,93,94,88,93,92,82,91,74,61,27,22,"Alavés","La Liga",-44,-44,-10,-24,-22,0,-50,-5,-19,-3,-43,-47,25,-34,-38,5,5,-50,1,6,-46,-57,-45,-34,-13,-3
"153","Roberto","Alavés","La Liga",38,45,73,64,42,54,47,86,76,80,51,48,76,34,19,98,99,38,94,98,36,34,29,27,14,19,"West Ham","Premier League",-3,-2,-26,24,11,26,-2,3,7,9,-11,-5,-63,2,13,-7,-8,-7,-3,-9,-1,-22,-17,17,59,44
"154","Roberto","West Ham","Premier League",35,43,47,88,53,80,45,89,83,89,40,43,13,36,32,91,91,31,91,89,35,12,12,44,73,63,"Valladolid","La Liga",10,0,15,-24,0,-26,-3,-17,-54,-55,12,16,2,8,6,1,3,16,-8,0,12,11,0,0,-33,-15
"155","Robin Olsen","Roma","Serie A",64,77,83,64,83,80,71,39,15,34,69,62,79,63,84,37,42,70,40,50,72,54,25,70,49,57,"Cagliari","Serie A",-14,-27,0,0,-41,12,-20,-25,62,38,-17,-9,-41,-18,-37,37,37,-14,1,-9,-16,-6,3,-36,-37,-47
"156","Robin Olsen","Cagliari","Serie A",50,50,83,64,42,92,51,14,77,72,52,53,38,45,47,74,79,56,41,41,56,48,28,34,12,10,"Everton","Premier League",-15,-17,-36,0,-17,-38,-16,51,-7,0,-16,-18,17,-13,-17,-14,-24,-22,9,2,-23,-11,27,-3,14,17
"157","Robin Olsen","Everton","Premier League",35,33,47,64,25,54,35,65,70,72,36,35,55,32,30,60,55,34,50,43,33,37,55,31,26,27,"Aston Villa","Premier League",-17,-8.5,-9.5,0,19.5,0,-14.5,16,-32,-65,-16.5,-11.5,-41,-14,-8.5,6,13,-11.5,6,16,-12.5,4,42.5,-13,4,0.5
"158","Ron-Robert Zieler","Stuttgart","Bundesliga",82,83.5,72.5,97,73,77,87,50.5,48,51,93.5,96,40.5,89.5,71,84,82.5,94,72.5,81,90,89,64,87,66,51,"Köln","Bundesliga",-81,-75.5,-25.5,-33,-48,-23,-80,-49.5,16,40,-81.5,-89,57.5,-86.5,-62,-41,-40.5,-89,10.5,-15,-81,-66,18,-78,-57,-15
"159","Rubén","La Coruña","La Liga",64,95,62,99,97,92,88,89,3,19,77,74,60,54,63,79,77,75,72,76,76,84,64,48,18,17,"Osasuna","La Liga",-29,-57.5,-11.5,-23,-63.5,-38,-52,6.5,32,7,-28,-27.5,8,-22,-37.5,17,19,-40.5,19,13.5,-44.5,-52,-27,-7.5,45.5,64
"160","Rubén Blanco","Celta Vigo","La Liga",60.75,67.25,73,87.5,63.75,54,65,74,31.5,40.75,69.75,72,38.25,61.5,60.25,59.75,60.25,67.75,66,68.5,65.25,53,28.25,59,43,48.5,"Marseille","Ligue 1",-29.75,-39.25,-45,-23.5,-21.75,38,-44,-65,26.5,15.25,-50.75,-47,-33.25,-29.5,-26.25,-44.75,-47.25,-36.75,-50,-52.5,-35.25,-24,4.75,-22,33,43.5
"161","Rui Patrício","Wolves","Premier League",96,82,72,88,90.6666666666667,92.6666666666667,76.3333333333333,42,21.3333333333333,45.6666666666667,84.3333333333333,79.3333333333333,73.3333333333333,58.6666666666667,71,74,66.6666666666667,87.6666666666667,67.6666666666667,51.6666666666667,89,73.6666666666667,39.6666666666667,50.6666666666667,14.6666666666667,19.6666666666667,"Roma","Serie A",-3.5,-9,3.5,4.5,-12.1666666666667,-6.66666666666667,-7.83333333333333,-18,20.6666666666667,1.83333333333334,-11.8333333333333,-12.3333333333333,0.666666666666671,12.8333333333333,2,-26,-21.6666666666667,-13.1666666666667,-49.1666666666667,-33.6666666666667,-20,-10.1666666666667,1.33333333333334,19.8333333333333,20.3333333333333,30.8333333333333
"162","Rui Silva","Granada","La Liga",79.5,84.5,86,92.5,73.5,67,85,56.5,41,47,94.5,95.5,46,82.5,57,88,88,88.5,80,82,81.5,70,41.5,96,86,86.5,"Betis","La Liga",-20.5,-29.5,-24,-16.5,-3,0,-28.5,-9,26,17,-31,-30.5,-6.5,-21.5,6,-40.5,-41,-23.5,-33,-33,-17.5,3,21.5,-13.5,-8,-11.5
"163","Salvatore Sirigu","Torino","Serie A",85.5,86,87,87.5,83.25,65,88.25,52.25,52.75,54.75,88,83.5,78.5,78,73.5,54,52.75,93.5,55.25,46.25,91.75,80,47.5,74.5,46.25,52,"Genoa","Serie A",8.5,10,-4,11.5,9.75,27,3.75,-13.25,-45.75,-23.75,4,5.5,-5.5,8,-12.5,14,7.25,-10.5,9.75,5.75,-10.75,-17,-16.5,-13.5,-22.25,-17
"164","Salvatore Sirigu","Genoa","Serie A",94,96,83,99,93,92,92,39,7,31,92,89,73,86,61,68,60,83,65,52,81,63,31,61,24,35,"Fiorentina","Serie A",-82,-93,-55,-35,-68,-38,-85,-31,68,68,-80,-78,-24,-75,-42,-14,6,-74,-27,-12,-75,-51,-19,-39,69,64
"165","Sam Johnstone","West Brom","Premier League",94,100,96,97,93,98,100,39,16,41,95,98,26,92,93,91,92,92,86,85,99,78,35,87,60,49,"Crystal Palace","Premier League",-55,-65,-34,-33,-19,-18,-65,-16,59,37,-62,-62,-10,-52,-53,-57,-61,-59,-43,-43,-63,-49,-16,-41,9,18
"166","Sergio Asenjo","Villarreal","La Liga",67,64.6,73.4,75.4,65.8,75.6,65.8,43.8,60.8,63.2,60.8,62.4,40.4,61.8,71.8,40.4,42.8,71.8,45.4,47,77.6,71.6,47.6,69.4,58.4,47,"Valladolid","La Liga",-26,-17.6,-26.4,12.6,-40.8,-21.6,-21.8,34.2,-46.8,-49.2,-17.8,-18.4,-0.399999999999999,-20.8,-29.8,10.6,12.2,-28.8,15.6,23,-34.6,-30.6,-14.6,-13.4,27.6,28
"167","Sergio Rico","Sevilla","La Liga",59,72,73,88,83,54,67,89,12,28,55,61,20,54,68,47,43,64,62,67,63,73,64,50,24,24,"Fulham","Premier League",9,21,10,-24,14,38,25,-24,6,10,36,29,50,7,-11,41,41,23,22,14,17,-29,-50,24,28,30
"168","Sergio Rico","Fulham","Premier League",68,93,83,64,97,92,92,65,18,38,91,90,70,61,57,88,84,87,84,81,80,44,14,74,52,54,"Paris S-G","Ligue 1",-39,-65.5,-55,0,-63.5,-25,-66,-13,42.5,9,-83.5,-79.5,-65.5,-38,-32,-82.5,-82.5,-62,-78,-76.5,-52.5,-26.5,8.5,-41,9.5,33.5
"169","Sergio Rico","Paris S-G","Ligue 1",29,27.5,28,64,33.5,67,26,52,60.5,47,7.5,10.5,4.5,23,25,5.5,1.5,25,6,4.5,27.5,17.5,22.5,33,61.5,87.5,"Mallorca","La Liga",18,30.5,45,0,40.5,25,23,26,-51.5,-32,46.5,38.5,84.5,19,18,73.5,73.5,18,56,56.5,18.5,11.5,-9.5,1,-46.5,-56.5
"170","Sergio Romero","Manchester Utd","Premier League",12,3,28,64,25,54,5,78,74,99,12,10,75,4,11,63,65,7,86,88,11,23,70,9,9,1,"Venezia","Serie A",37,61,65,0,17,38,56,-47,-18,-41,41,42,-23,48,50,-13,-16,46,-54,-56,43,40,-4,37,26,21
"171","Stefan Ortega","Arminia","Bundesliga",79.5,90,92.5,76,85.5,86,95.5,61,91.5,78,100,99,86.5,100,63,70,72.5,88,52,60,89,63.5,29,91,74,86.5,"Manchester City","Premier League",-55.5,-82,-64.5,-12,-60.5,-32,-73.5,-13,-2.5,21,-81,-83,-0.5,-67,-37,-65,-69.5,-75,-50,-59,-73,-40.5,16,-54,22,10.5
"172","Stefanos Kapino","Werder Bremen","Bundesliga",6.5,10.5,28,64,25,54,4,7,46,2.5,7,6.5,40,5,15.5,33,29,6,40,38.5,8,12,12,12.5,34,24,"Arminia","Bundesliga",5.5,-7.5,0,0,0,0,3,32,29,96.5,6,4.5,39,1,-9.5,16,35,6,39,24.5,10,11,25,9.5,59,67
"173","Steve Mandanda","Marseille","Ligue 1",66.6,62,70,75.4,69.2,77.2,59,50.8,41.4,52.8,61.8,65,37.2,69,70.8,41.6,40.4,61.6,40.8,38.6,62.2,72.6,66.4,66.8,51,59.4,"Rennes","Ligue 1",11.4,-1,-8,-11.4,13.8,2.8,5,6.2,44.6,19.2,13.2,9,18.8,24,16.2,-10.6,-11.4,2.4,5.2,0.399999999999999,4.8,23.4,27.6,27.2,30,20.6
"174","Thibaut Courtois","Chelsea","Premier League",85,66,62,64,53,92,62,65,53,58,72,75,39,89,98,34,44,79,39,51,76,88,74,68,35,39,"Real Madrid","La Liga",-4.2,-9.2,10.4,4.8,6.4,-32.8,0,-28,23.4,13.4,-21.2,-19.6,-13.8,-5.59999999999999,-3.2,-19,-22.6,-13.2,-20.6,-25.4,-6.40000000000001,-3.8,-0.599999999999994,11,19.4,23.6
"175","Tom Heaton","Burnley","Premier League",39,38.5,37.5,76,47.5,76,37.5,67.5,51,64.5,56.5,55,61,37.5,35.5,92.5,95.5,43.5,83,92,45,38.5,31,48.5,54.5,47.5,"Aston Villa","Premier League",15,28.5,35.5,12,45.5,4,20.5,-28.5,-42,-43.5,3.5,11,-42,13.5,24.5,-13.5,-19.5,20.5,-20,-25,22,17.5,0,1.5,-24.5,-22.5
"176","Tomáš Koubek","Rennes","Ligue 1",78,77,67.5,64,89.5,86,75,56.5,50,54,82.5,82.5,49.5,65,68,68,68.5,83,70.5,72.5,85,77,49,93,79.5,75.5,"Augsburg","Bundesliga",-27.5,-8.5,-39.5,12,-45,6,-9.5,35.5,-4.5,0,-22.5,-18,-23,-9.5,-16,-7,0.5,-26,-3.5,1,-30.5,-19.5,8,-19.5,5.5,0
"177","Vanja Milinković-Savić","SPAL","Serie A",14,22,28,64,42,54,18,6,43,9,16,20,7,20,29,46,43,21,41,64,17,23,43,16,25,10,"Torino","Serie A",36.25,21.5,37,8.25,11,0,20.5,18.75,-13.25,19,38,39,4.25,36.25,18.5,15,27.75,25,37.5,21.25,26,30.75,23,39.75,45.75,53.25
"178","Vicente Guaita","Getafe","La Liga",77,53,47,64,42,54,69,78,99,91,91,97,17,67,49,96,97,89,97,96,81,80,53,82,60,63,"Crystal Palace","Premier League",-4,17.8,9.6,9.59999999999999,35.2,20.4,1,-34.8,-56.6,-42.6,-20.2,-22.2,15.6,-1.8,31,-36.4,-42.6,-13.2,-34.6,-36.2,-2.8,-4.2,-0.799999999999997,-15,-18.6,-20.8
"179","Vid Belec","Benevento","Serie A",44,55,73,88,42,92,59,93,91,92,42,45,21,42,50,59,65,47,46,45,48,61,78,41,37,18,"Sampdoria","Serie A",-25,-30,-26,-24,0,-38,-36,-76,-42,-71,-29,-29,-5,-20,-30,-36,-57,-29,-35,-28,-28,-49,-66,-10,56,78
"180","Vid Belec","Sampdoria","Serie A",19,25,47,64,42,54,23,17,49,21,13,16,16,22,20,23,8,18,11,17,20,12,12,31,93,96,"Salernitana","Serie A",37,62,26,0,32,38,54,40,-42,-1,58,48,61,27,32,56,68,43,60,50,40,47,30,21,-63,-64
"181","Vito Mannone","Monaco","Ligue 1",39,40,62,64,42,54,39,86,38,34,39,39,40,39,31,39,37,36,70,73,34,23,13,44,64,97,"Lorient","Ligue 1",12,10,-15,33,11,0,15,-21,39,38,4,7,-18,14,30,-19,-18,11,-35,-44,28,36,27,-3,-42,-84
"182","Wayne Hennessey","Crystal Palace","Premier League",46.3333333333333,53,49.3333333333333,88,73.3333333333333,66.6666666666667,52,74,43.3333333333333,53.3333333333333,61,62.3333333333333,48.6666666666667,42.3333333333333,40.3333333333333,92.6666666666667,93.3333333333333,52.3333333333333,88.3333333333333,95,53,55.3333333333333,49.6666666666667,48.6666666666667,49,41,"Burnley","Premier League",-27.3333333333333,-25,-21.3333333333333,-24,-31.3333333333333,13.3333333333333,-33,-35,-12.3333333333333,-49.3333333333333,-30,-32.3333333333333,26.3333333333333,-22.3333333333333,-25.3333333333333,5.33333333333333,4.66666666666667,-31.3333333333333,2.66666666666667,0,-32,-43.3333333333333,-37.6666666666667,-17.6666666666667,44,42
"183","Wayne Hennessey","Burnley","Premier League",19,28,28,64,42,80,19,39,31,4,31,30,75,20,15,98,98,21,91,95,21,12,12,31,93,83,"Nott'ham Forest","Premier League",5,-3,0,0,0,-26,2,18,10,13,-2,-2,-15,3,9,-17,-11,3,-17,-18,-1,11,19,-9,-62,0
"184","Willy Caballero","Chelsea","Premier League",21.5,18.25,28,64,36.25,60.5,13,52.5,44.75,31.5,17.75,16.5,57,19.5,18.25,20,16.5,16.25,39.5,36,15.5,21.75,39.25,24.25,54.75,65.25,"Southampton","Premier League",-2.5,6.75,0,0,5.75,-6.5,6,25.5,-12.75,-27.5,7.25,5.5,33,-2.5,-17.25,56,53.5,-1.25,54.5,48,3.5,1.25,-6.25,6.75,38.25,-16.25
"185","Wladimiro Falcone","Sampdoria","Serie A",29,32.5,47,64,25,67,32.5,51,55,64,27.5,29.5,37.5,29.5,30,41.5,30.5,29.5,56.5,49.5,29.5,29,32,22,34.5,44,"Lecce","Serie A",65,46.5,42,33,63,31,45.5,-28,23,2,53.5,63.5,-29.5,50.5,46,43.5,53.5,58.5,21.5,24.5,58.5,55,21,67,30.5,7
