"","Player_from","Squad_from","Comp_from","MP_Playing_from","Starts_Playing_from","Min_Playing_from","Mins_Per_90_from","GA_from","GA90_from","SoTA_from","Saves_from","Save_percent_from","W_from","D_from","L_from","CS_from","CS_percent_from","PKatt_Penalty_from","PKA_Penalty_from","PKsv_Penalty_from","PKm_Penalty_from","Save_percent_Penalty_from","Squad_2_change","Comp_2_change","MP_Playing_change","Starts_Playing_change","Min_Playing_change","Mins_Per_90_change","GA_change","GA90_change","SoTA_change","Saves_change","Save_percent_change","W_change","D_change","L_change","CS_change","CS_percent_change","PKatt_Penalty_change","PKA_Penalty_change","PKsv_Penalty_change","PKm_Penalty_change","Save_percent_Penalty_change"
"164","Thibaut Courtois","Chelsea","Premier League",82.5,82.5,82.5,83,48,8.5,49.5,52.5,58.5,97,45.5,42.5,97.5,92.5,35,48,54,80,54,"Real Madrid","La Liga",-8.25,-8.25,-8.25,-8.5,-1.75,7.25,6,8.25,23,-4,10.25,-4.25,-10.25,-10.25,40,30.25,24,4.25,9.25
"165","Tom Heaton","Burnley","Premier League",59,59,59,59,60.5,47.5,68,70,62,61,54,69,61.5,50.5,47,53,70,80,60.5,"Aston Villa","Premier League",-20,-20,-21,-21,-5.5,29.5,-19,-21,-23,-18,-22,-2,-20.5,-13.5,3,12,-16,0,-6.5
"166","Tomáš Koubek","Rennes","Ligue 1",73,71,71,71,69,36.5,68.5,68.5,50,75.5,84,65,79,63,69.5,56.5,91,88.5,84.5,"Augsburg","Bundesliga",-27,-25,-25,-25,16,53.5,-7.5,-16.5,-44,-32.5,-25,8,-38,-35,-50.5,-53.5,-5,-8.5,15.5
"167","Vicente Guaita","Getafe","La Liga",85,85,85,85,68,41,74.5,78,58.5,68.5,83,82.5,80.5,61,74.5,63,91,97,81,"Crystal Palace","Premier League",-24.25,-24.25,-24.75,-24.75,-9.25,-1,-13.25,-15.5,-1.5,-8.25,-10,-16.5,-11.5,0.75,-32.5,-11.5,-29,-17,-22
"168","Vid Belec","Benevento","Serie A",27,27,25,25,40,92,34,35,33,21,8,67,19,12,50,65,54,80,54,"Sampdoria","Serie A",-22,-21,-20,-20,-31,4,-27,-26,36,-14,0,-51,-9,-2,-31,-37,0,0,0
"169","Vid Belec","Sampdoria","Serie A",5,6,5,5,9,96,7,9,69,7,8,16,10,10,19,28,54,80,54,"Salernitana","Serie A",39,35,36,36,73,-3,64,56,-46,20,15,73,9,0,56,37,32,17,20
"170","Vito Mannone","Sunderland","Premier League",20,21,21,21,27,90,28,29,55,16,23,40,27,43,35,48,54,80,54,"Monaco","Ligue 1",0,0,0,0,-6,-26,-10,-13,-39,22,-6,-18,0,0,0,0,0,0,0
"171","Vito Mannone","Monaco","Ligue 1",20,21,21,21,21,64,18,16,16,38,17,22,27,43,35,48,54,80,54,"Lorient","Ligue 1",16,14,14,14,13,-21,21,27,49,-5,42,24,23,22,-16,-20,0,0,0
"172","Wladimiro Falcone","Sampdoria","Serie A",13.5,13.5,13,13,15,75.5,15.5,18.5,62,14,17,25,18.5,26.5,19,28,54,80,54,"Lecce","Serie A",78.5,78.5,79,79,57,-49.5,64.5,66.5,14,38,79,67,38.5,-0.5,64,57,32,0,8
"173","Wojciech Szczęsny","Roma","Serie A",100,100,100,100,60,16,83,91,84,100,32,46,95,84,64,48,96,80,95,"Juventus","Serie A",-41.4,-41.2,-42.2,-42.2,-17.6,-2.4,-34.4,-38.6,-6.40000000000001,-9.2,24.4,-10,-13.8,-8,8.8,18.8,-11.8,6.8,-18.4
"174","Yann Sommer","M'Gladbach","Bundesliga",63,63.1428571428571,62.4285714285714,62.4285714285714,69.1428571428571,51.5714285714286,74.2857142857143,75.7142857142857,62.8571428571429,73.4285714285714,67.8571428571429,60.2857142857143,62.2857142857143,50.1428571428571,59.5714285714286,64.7142857142857,64.5714285714286,82.4285714285714,64.4285714285714,"Bayern Munich","Bundesliga",-25,-25.1428571428571,-24.4285714285714,-24.4285714285714,-33.1428571428571,-10.5714285714286,-48.2857142857143,-53.7142857142857,-31.8571428571429,-3.42857142857143,-26.8571428571429,-32.2857142857143,-12.2857142857143,6.85714285714285,29.4285714285714,31.2857142857143,-10.5714285714286,-2.42857142857143,-10.4285714285714
"175","Yassine Bounou","Girona","La Liga",62,62.5,60.5,60.5,74.5,54,81.5,83.5,67,65,73.5,74.5,73,60.5,79,84.5,54,88.5,54,"Sevilla","La Liga",-13.5,-14.25,-13,-13,-37.75,-32,-40.75,-40.25,5.5,-0.75,-17.5,-37.25,-5,17,-25,-34,26.5,-4.25,21.75
"176","Yoel","Rayo Vallecano","La Liga",20,21,21,21,34,97,24,20,4,16,23,40,10,10,35,48,54,80,54,"Eibar","La Liga",9,6,5,5,-4.5,-39,4.5,11,42.5,20.5,10.5,-10,31,53,-0.5,-22.5,32,0,37.5
"177","Yoel","Eibar","La Liga",29,27,26,26,29.5,58,28.5,31,46.5,36.5,33.5,30,41,63,34.5,25.5,86,80,91.5,"Valladolid","La Liga",-21,-18,-18,-18,-19.5,29,-22.5,-26,-39.5,-29.5,-10.5,-20,-31,-53,-15.5,2.5,-32,0,-37.5
"178","Yvon Mvogo","RB Leipzig","Bundesliga",5,2,2,2,2,42,1,1,79,7,8,10,19,100,19,28,54,80,54,"Lorient","Ligue 1",34,37,36,36,40,11,42,45,-30,57,33,30,15,-78,0,0,0,0,0
"179","Álvaro Fernández","Huesca","La Liga",43,43,43,43,50,53,45,46,37,38,51,73,50,44,35,48,54,80,54,"Brentford","Premier League",-18,-18,-18,-18,-16,34,-12,-13,-8,-11,-28,-27,-31,-31,-16,-20,0,0,0
"180","Łukasz Fabiański","Swansea City","Premier League",96,96,96,96,95,68,95,90,38.5,61,67,99,73,44.5,88,78,92.5,88.5,77,"West Ham","Premier League",-15,-15,-17.6,-17.4,-18.8,-21.6,-16.4,-10.8,15.5,15.4,1.59999999999999,-21.2,-6,-1.5,-15.8,-17.2,-3.90000000000001,1.7,1.8
"181","Łukasz Skorupski","Empoli","Serie A",80,80,80,80,91,67,98,99,75,52,75,96,82,62,96,85,99,97,84,"Bologna","Serie A",3.2,3.40000000000001,3.40000000000001,3.8,-4.8,-8,-9.2,-10.2,-15.8,18.8,7.2,-13.2,-21.2,-21.8,-8.40000000000001,4.59999999999999,-15.4,-13.6,-21.4
